Título;Autor;Año;País;Idioma
Poema de Gilgamesh;Anónimo;siglo xvii a. C.;Sumeria e Imperio acadio;Acadio
Libro de Job (de la Biblia);Anónimo;siglo vi A.C. - IV A.C.;Imperio aqueménida;Hebreo
Las mil y una noches;Anónimo;700–1500;India/Irán/Irak/Egipto;Árabe
Saga de Njál;Anónimo;siglo xiii;Islandia;Nórdico antiguo
Todo se desmorona;Chinua Achebe;1958;Nigeria;Inglés
Cuentos infantiles;Hans Christian Andersen;1835–37;Dinamarca;Danés
Divina comedia;Dante Alighieri;1265–1321;Italia;Italiano
Orgullo y prejuicio;Jane Austen;1813;Reino Unido;Inglés
Papá Goriot;Honoré de Balzac;1835;Francia;Francés
Molloy, Malone muere, El Innombrable, una trilogía;Samuel Beckett ;1951–53;Irlanda;Francés, Inglés
Decamerón;Giovanni Boccaccio;1349–53;Rávena;Italiano
Ficciones;Jorge Luis Borges;1944–86;Argentina;Español
Cumbres Borrascosas;Emily Brontë;1847;Reino Unido;Inglés
El extranjero;Albert Camus ;1942;Argelia, Imperio francés;Francés
Poemas;Paul Celan;1952;Rumanía, Francia;Alemán
Viaje al fin de la noche;Louis-Ferdinand Céline;1932;Francia;Francés
Don Quijote de la Mancha;Miguel de Cervantes;1605 (1ª parte), 1615 (2ª parte);España;Español
Los cuentos de Canterbury;Geoffrey Chaucer;siglo xiv;Inglaterra;Inglés
Relatos cortos;Antón Chéjov;1886;Rusia;Ruso
Nostromo;Joseph Conrad;1904;Reino Unido;Inglés
Grandes Esperanzas;Charles Dickens;1861;Reino Unido;Inglés
Jacques el fatalista;Denis Diderot;1796;Francia;Francés
Berlin Alexanderplatz;Alfred Döblin;1929;Alemania;Alemán
Crimen y castigo;Fiódor Dostoievski;1866;Rusia;Ruso
El idiota;Fiódor Dostoievski;1869;Rusia;Ruso
Los endemoniados;Fiódor Dostoievski;1872;Rusia;Ruso
Los hermanos Karamazov;Fiódor Dostoievski;1880;Rusia;Ruso
Middlemarch;George Eliot;1871;Reino Unido;Inglés
El hombre invisible;Ralph Ellison;1952;Estados Unidos;Inglés
Medea;Eurípides;431 a. C.;Imperio ateniense;Griego clásico
¡Absalom, Absalom!;William Faulkner ;1936;Estados Unidos;Inglés
El ruido y la furia;William Faulkner ;1929;Estados Unidos;Inglés
Madame Bovary;Gustave Flaubert;1857;Francia;Francés
La educación sentimental;Gustave Flaubert;1869;Francia;Francés
Romancero gitano;Federico García Lorca;1928;España;Español
Cien años de soledad;Gabriel García Márquez ;1967;Colombia;Español
El amor en los tiempos del cólera;Gabriel García Márquez ;1985;Colombia;Español
Fausto;Johann Wolfgang von Goethe;1832;Ducado de Sajonia-Weimar, Alemania;Alemán
